"";"classe 1";"classe 2";"classe 3";"classe 4"
"juiz";8,357;-1,681;4,718;-14,872
"processo";-1,274;-0,099;38,341;-24,367
"direito";-13,889;-5,867;114,076;-31,112
"magistrado";31,055;16,934;-13,457;-18,331
"penal";1,112;-1,583;36,428;-36,982
"morar";25,293;0,936;-31,545;0,145
"decisão";24,543;0,435;-5,302;-6,965
"fato";2,88;0,705;-8,306;0,562
"advogado";-1,723;-5,24;-7,508;30,674
"caso";-0,075;0,696;2,423;-3,596
"interceptação";-4,883;-3,41;-19,421;59,25
"paciente";69,166;-0,921;-16,26;-7,839
"sérgio";42,204;2,595;-20,451;-6,197
"prova";7,834;-1,862;6,009;-16,032
"ministro";4,709;1,582;-0,152;-6,049
"lula";-3,064;25,724;-12,81;2,427
"imparcialidade";-3,677;2,69;24,853;-19,402
"defesa";-0,1;0,256;6,652;-6,998
"ação";23,321;0,014;-0,173;-16,205
"auto";25,78;-4,343;-8,777;-0,022
"stf";7,181;-0,184;-1,085;-1,154
"mpf";0,045;-1,515;-14,221;19,733
"ex_presidente";-1,249;13,682;-4,528;0,262
"ato";1,236;7,443;-0,009;-8,072
"dia";0,826;-0,184;-14,775;11,013
"dever";-3,185;-2,468;24,717;-5,005
"acordo";9,75;-0,184;-3,394;-0,456
"mesmo";14,157;-0,984;-4,11;-0,448
"julgar";-0,918;0,2;17,216;-12,9
"julgador";-2,484;0,306;19,589;-11,46
"judicial";3,775;-5,931;1,547;-1,61
"juízo";-0,611;-0,45;-2,144;6,974
"telefônico";-0,052;-0,7;-10,27;15,959
"sistema";-2,143;-1,211;32,825;-13,074
"ex_juiz";33,462;1,454;-8,079;-10,475
"próprio";8,839;2,116;-1,182;-6,903
"processual";3,22;1,594;0,922;-12,045
"escritório";-11,457;-3,302;-14,924;67,142
"diálogo";0,221;-1,446;-11,225;14,21
"tribunal";1,625;-2,954;10,309;-9,833
"ordem";0,662;0,918;-0,478;-0,523
"art";-4,796;-2,425;37,999;-9,432
"teixeira";-8,221;-5,131;-16,849;68,645
"público";1,637;0,918;0,023;-3,932
"operação";42,225;-0,376;-6,303;-8,545
"condução";17,846;-5,131;-0,111;-3,515
"ofício";-0,234;-0,579;-5,205;10,569
"lava_jato";25,591;0,154;-11,225;-2,246
"investigação";6,532;-0,45;0,002;-3,515
"habeas_corpus";6,078;-0,577;-1,894;-0,098
"deltan";-2,143;-2,713;-15,809;41,648
"atuação";9,003;13,032;-3,056;-12,385
"vez";1,995;0,2;-2,028;-0,029
"coercitivo";5,005;-4,499;0,025;-0,456
"acusatório";-0,902;-1,097;22,66;-9,926
"terminal";-9,129;-4,343;-11,353;57,193
"destacar";16,588;-2,001;-3,819;-0,523
"dar";-3,92;0,133;-2,351;9,345
